vars,n,mean,sd,median,trimmed,mad,min,max,range,skew,kurtosis,se
1,1456,1157.1085164835165,369.30733050845635,1086,1128.2555746140652,346.1871,334,3228,2894,0.8652951154300927,1.0571298332254058,9.678481866556618
2,1456,343.532967032967,431.528914918467,0,283.41337907375646,0,0,1818,1818,0.7762643452780569,-0.7345317987973536,11.309130452902295
3,1456,3.418956043956044,29.35705581852661,0,0,0,0,508,508,10.268673717145175,122.71270477822218,0.7693639116340103
4,1456,0.09065934065934066,0.37263155109959684,0,0,0,0,2,2,4.2737637008397895,17.63168479888617,0.0097656001175469
5,1456,2.864697802197802,0.815799932953448,3,2.8507718696397943,0,0,8,8,0.21462381536664688,2.222428697085319,0.021379767487846427
6,1456,2.9347527472527473,0.5529064168865938,3,3,0,0,4,4,-3.687605097591953,18.244360103365963,0.014490085323711597
7,1456,1.6243131868131868,1.0628042117757421,1,1.451114922813036,0,0,4,4,1.1101930510451719,-0.10806671619517383,0.027853038490217523
8,1456,436.99107142857144,430.2550517335258,381,383.9991423670669,564.8706,0,2188,2188,0.7433214586353527,-0.20230002685995752,11.275746166381492
9,1456,46.6771978021978,161.52237571837935,0,1.4871355060034306,0,0,1474,1474,4.2398369522154615,19.942797971088936,4.233036431421941
10,1456,3.5391483516483517,2.106734177866235,4,3.5806174957118353,2.9652,0,6,6,-0.1542711089471257,-1.5950301250304488,0.055211437341524776
11,1456,1.2479395604395604,0.8934637869620627,1,1.0180102915951972,0,0,6,6,3.284524877759501,11.462032646404975,0.02341511350081182
12,1456,0.42376373626373626,0.5174200967417252,0,0.3910806174957118,0,0,3,3,0.5899348259276638,-0.8665117696702054,0.013560091040738464
13,1456,0.057005494505494504,0.23778552228629252,0,0,0,0,2,2,4.120463027255611,16.54706429851528,0.006231673935118056
14,1456,3.48489010989011,0.8740896422521528,4,3.5060034305317322,1.4826,0,5,5,-1.2990014180833755,4.439559651649376,0.02290737294771545
